ac,ah,hri,LDSI_i0_depth,LDSI_i0_surface,LDSI_i1_depth,LDSI_i1_surface,LDSI_i2_depth,LDSI_i2_surface,LDSI_i3_depth,LDSI_i3_surface,CDSI_i0_depth,CDSI_i0_surface,CDSI_i1_depth,CDSI_i1_surface,CDSI_i2_depth,CDSI_i2_surface,CDSI_i3_depth,CDSI_i3_surface,LDSE_i0_depth,LDSE_i0_surface,LDSE_i1_depth,LDSE_i1_surface,LDSE_i2_depth,LDSE_i2_surface,LDSE_i3_depth,LDSE_i3_surface,CDSE_i0_depth,CDSE_i0_surface,CDSE_i1_depth,CDSE_i1_surface,CDSE_i2_depth,CDSE_i2_surface,CDSE_i3_depth,CDSE_i3_surface
0,0,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.0125,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.025,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.05,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.1,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.2,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,0.5,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0,1,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0,1.122,0,0.683,0,0.526,0,0.441,0
0,0.1,0,1.185,0,0.706,0,0.537,0,0.447,0,1.185,0,0.706,0,0.537,0,0.447,0,1.185,0,0.706,0,0.537,0,0.447,0,1.185,0,0.706,0,0.537,0,0.447,0
0,0.1,0.0125,1.184,0,0.706,0,0.537,0,0.447,0,1.175,0,0.702,0,0.535,0,0.446,0,1.185,0,0.706,0,0.537,0,0.447,0,1.177,0,0.703,0,0.535,0,0.446,0
0,0.1,0.025,1.183,0,0.705,0,0.537,0,0.447,0,1.171,0,0.7,0,0.534,0,0.445,0,1.185,0,0.706,0,0.537,0,0.447,0,1.175,0,0.702,0,0.535,0,0.446,0
0,0.1,0.05,1.181,0,0.704,0,0.536,0,0.447,0,1.165,0,0.699,0,0.532,0,0.444,0,1.184,0,0.706,0,0.537,0,0.447,0,1.172,0,0.701,0,0.534,0,0.445,0
0,0.1,0.1,1.176,0,0.702,0,0.535,0,0.446,0,1.155,0,0.694,0,0.53,0,0.443,0,1.183,0,0.705,0,0.537,0,0.447,0,1.168,0,0.699,0,0.533,0,0.445,0
0,0.1,0.2,1.167,0,0.699,0,0.533,0,0.445,0,1.14,0,0.688,0,0.527,0,0.441,0,1.182,0,0.705,0,0.536,0,0.447,0,1.165,0,0.698,0,0.532,0,0.444,0
0,0.1,0.5,1.141,0,0.689,0,0.527,0,0.441,0,1.107,0,0.676,0,0.52,0,0.436,0,1.18,0,0.704,0,0.536,0,0.447,0,1.163,0,0.696,0,0.531,0,0.444,0
0,0.1,1,1.103,0,0.674,0,0.519,0,0.436,0,1.067,0,0.66,0,0.511,0,0.431,0,1.182,0,0.704,0,0.536,0,0.447,0,1.163,0,0.696,0,0.531,0,0.443,0
0,0.2,0,1.364,0,0.777,0,0.578,0,0.475,0,1.364,0,0.777,0,0.578,0,0.475,0,1.364,0,0.777,0,0.578,0,0.475,0,1.364,0,0.777,0,0.578,0,0.475,0
0,0.2,0.0125,1.361,0,0.776,0,0.577,0,0.474,0,1.326,0,0.762,0,0.569,0,0.469,0,1.362,0,0.776,0,0.577,0,0.474,0,1.33,0,0.763,0,0.57,0,0.47,0
0,0.2,0.025,1.358,0,0.775,0,0.576,0,0.474,0,1.31,0,0.756,0,0.566,0,0.467,0,1.359,0,0.775,0,0.577,0,0.474,0,1.318,0,0.759,0,0.567,0,0.468,0
0,0.2,0.05,1.351,0,0.772,0,0.575,0,0.473,0,1.287,0,0.747,0,0.561,0,0.464,0,1.353,0,0.773,0,0.575,0,0.473,0,1.302,0,0.752,0,0.564,0,0.465,0
0,0.2,0.1,1.338,0,0.767,0,0.572,0,0.471,0,1.255,0,0.735,0,0.554,0,0.459,0,1.344,0,0.769,0,0.573,0,0.472,0,1.284,0,0.745,0,0.559,0,0.463,0
0,0.2,0.2,1.312,0,0.757,0,0.566,0,0.467,0,1.211,0,0.718,0,0.544,0,0.453,0,1.329,0,0.763,0,0.57,0,0.47,0,1.264,0,0.737,0,0.555,0,0.459,0
0,0.2,0.5,1.243,0,0.73,0,0.551,0,0.457,0,1.13,0,0.686,0,0.527,0,0.441,0,1.301,0,0.752,0,0.563,0,0.465,0,1.24,0,0.727,0,0.549,0,0.456,0
0,0.2,1,1.155,0,0.695,0,0.532,0,0.445,0,1.05,0,0.656,0,0.51,0,0.43,0,1.282,0,0.744,0,0.559,0,0.462,0,1.23,0,0.723,0,0.546,0,0.454,0
0,0.4,0,2.109,0,1.061,0,0.736,0,0.584,0,2.109,0,1.061,0,0.736,0,0.584,0,2.109,0,1.061,0,0.736,0,0.584,0,2.109,0,1.061,0,0.736,0,0.584,0
0,0.4,0.0125,2.089,0,1.054,0,0.732,0,0.576,0,1.886,0,0.976,0,0.688,0,0.547,0,2.088,0,1.053,0,0.732,0,0.576,0,1.896,0,0.98,0,0.69,0,0.549,0
0,0.4,0.025,2.069,0,1.046,0,0.727,0,0.573,0,1.807,0,0.946,0,0.672,0,0.537,0,2.068,0,1.046,0,0.727,0,0.573,0,1.827,0,0.953,0,0.675,0,0.539,0
0,0.4,0.05,2.029,0,1.031,0,0.719,0,0.567,0,1.706,0,0.908,0,0.651,0,0.523,0,2.03,0,1.031,0,0.719,0,0.567,0,1.744,0,0.921,0,0.657,0,0.527,0
0,0.4,0.1,1.959,0,1.004,0,0.704,0,0.558,0,1.583,0,0.861,0,0.625,0,0.506,0,1.967,0,1.007,0,0.706,0,0.559,0,1.651,0,0.885,0,0.637,0,0.514,0
0,0.4,0.2,1.835,0,0.956,0,0.678,0,0.54,0,1.44,0,0.808,0,0.595,0,0.487,0,1.867,0,0.969,0,0.684,0,0.545,0,1.558,0,0.849,0,0.617,0,0.5,0
0,0.4,0.5,1.567,0,0.854,0,0.621,0,0.503,0,1.234,0,0.73,0,0.553,0,0.459,0,1.695,0,0.903,0,0.648,0,0.521,0,1.461,0,0.811,0,0.596,0,0.486,0
0,0.4,1,1.322,0,0.761,0,0.569,0,0.47,0,1.079,0,0.672,0,0.52,0,0.438,0,1.58,0,0.859,0,0.623,0,0.505,0,1.427,0,0.798,0,0.589,0,0.482,0
0,0.6,0,4.03,0,1.764,0,1.115,0,0.822,0,4.03,0,1.764,0,1.115,0,0.822,0,4.03,0,1.764,0,1.115,0,0.822,0,4.03,0,1.764,0,1.115,0,0.822,0
0,0.6,0.0125,3.903,0,1.717,0,1.09,0,0.806,0,2.935,0,1.362,0,0.898,0,0.682,0,3.903,0,1.717,0,1.09,0,0.805,0,2.958,0,1.369,0,0.902,0,0.684,0
0,0.6,0.025,3.784,0,1.673,0,1.066,0,0.79,0,2.66,0,1.262,0,0.844,0,0.647,0,3.785,0,1.674,0,1.067,0,0.791,0,2.701,0,1.274,0,0.85,0,0.651,0
0,0.6,0.05,3.565,0,1.593,0,1.023,0,0.762,0,2.362,0,1.153,0,0.785,0,0.61,0,3.578,0,1.598,0,1.025,0,0.764,0,2.434,0,1.176,0,0.797,0,0.617,0
0,0.6,0.1,3.222,0,1.467,0,0.955,0,0.719,0,2.06,0,1.046,0,0.726,0,0.572,0,3.27,0,1.485,0,0.964,0,0.725,0,2.182,0,1.082,0,0.746,0,0.584,0
0,0.6,0.2,2.733,0,1.287,0,0.857,0,0.656,0,1.768,0,0.937,0,0.669,0,0.535,0,2.864,0,1.335,0,0.883,0,0.673,0,1.971,0,1.004,0,0.703,0,0.557,0
0,0.6,0.5,1.999,0,1.018,0,0.712,0,0.563,0,1.421,0,0.811,0,0.601,0,0.492,0,2.319,0,1.135,0,0.775,0,0.603,0,1.8,0,0.941,0,0.668,0,0.534,0
0,0.6,1,1.549,0,0.854,0,0.623,0,0.506,0,1.2,0,0.73,0,0.557,0,0.464,0,2.028,0,1.028,0,0.717,0,0.566,0,1.778,0,0.933,0,0.664,0,0.532,0
0,0.8,0,11.9489960405,0,4.545998609,0,2.572999271,0,1.733999544,0,11.9489960405,0,4.545998609,0,2.572999271,0,1.733999544,0,11.9489960405,0,4.545998609,0,2.572999271,0,1.733999544,0,11.9489960405,0,4.545998609,0,2.572999271,0,1.733999544,0
0,0.8,0.0125,10.2699968165,0,3.95699888,0,2.2649994125,0,1.541999632,0,4.5699991825,0,1.959999701,0,1.2209998385,0,0.8889998965,0,10.2859968085,0,3.962998877,0,2.267999411,0,1.5439996305,0,4.6129991725,0,1.9719996985,0,1.225999838,0,0.891999896,0
0,0.8,0.025,9.031997376,0,3.522999075,0,2.037999514,0,1.399999695,0,3.833999413,0,1.70199978,0,1.085999879,0,0.804999921,0,9.0879973485,0,3.5429990655,0,2.0479995095,0,1.4059996925,0,3.904999398,0,1.7229997755,0,1.095999877,0,0.8099999205,0
0,0.8,0.05,7.3239981205,0,2.924999334,0,1.724999649,0,1.203999779,0,3.211999575,0,1.484999834,0,0.972999906,0,0.733999938,0,7.4729980525,0,2.975999311,0,1.7519996365,0,1.2209997715,0,3.329999552,0,1.5209998275,0,0.9899999035,0,0.7439999365,0
0,0.8,0.1,5.5349988435,0,2.296999585,0,1.396999779,0,0.99899986,0,2.69999968,0,1.3069998695,0,0.879999923,0,0.675999948,0,5.8249987225,0,2.398999543,0,1.449999757,0,1.0319998465,0,2.8989996415,0,1.367999857,0,0.909999918,0,0.693999945,0
0,0.8,0.2,3.942999395,0,1.738999774,0,1.104999876,0,0.8169999195,0,2.2809997435,0,1.160999888,0,0.8039999325,0,0.628999953,0,4.407999228,0,1.900999717,0,1.188999847,0,0.868999902,0,2.6139996785,0,1.2669998685,0,0.8559999235,0,0.6599999485,0
0,0.8,0.5,2.528999735,0,1.2449998865,0,0.8469999325,0,0.654999954,0,1.828999796,0,1.002999904,0,0.72099994,0,0.5769999575,0,3.2199995495,0,1.482999826,0,0.9699999025,0,0.7319999355,0,2.47999966,0,1.218999861,0,0.8309999185,0,0.643999945,0
0,0.8,1,1.932999808,0,1.035999909,0,0.7379999425,0,0.5869999595,0,1.5489998255,0,0.903999913,0,0.668999944,0,0.5449999595,0,2.7789996245,0,1.323999852,0,0.8859999155,0,0.677999944,0,2.5909995935,0,1.2579998375,0,0.8509999065,0,0.6569999375,0
0.0625,0,0,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.0125,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.025,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.05,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.1,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.2,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,0.5,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0,1,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713,1.105,0.282,0.673,0.0202,0.518,0.00277,0.435,0.000713
0.0625,0.1,0,1.129,0.336,0.68,0.0177,0.52,0.00319,0.435,0.00124,1.129,0.336,0.68,0.0177,0.52,0.00319,0.435,0.00124,1.129,0.336,0.68,0.0177,0.52,0.00319,0.435,0.00124,1.129,0.336,0.68,0.0177,0.52,0.00319,0.435,0.00124
0.0625,0.1,0.0125,1.129,0.337,0.68,0.0176,0.52,0.00316,0.435,0.00122,1.128,0.336,0.68,0.0175,0.52,0.00312,0.435,0.0012,1.131,0.337,0.681,0.0177,0.521,0.00317,0.435,0.00123,1.13,0.336,0.681,0.0176,0.52,0.00315,0.435,0.00122
0.0625,0.1,0.025,1.128,0.337,0.68,0.0176,0.52,0.00317,0.435,0.00122,1.127,0.336,0.679,0.0175,0.52,0.00309,0.435,0.00118,1.133,0.337,0.681,0.0176,0.521,0.00317,0.435,0.00122,1.131,0.336,0.681,0.0176,0.521,0.00315,0.435,0.00121
0.0625,0.1,0.05,1.125,0.337,0.679,0.0177,0.52,0.00318,0.434,0.00123,1.125,0.335,0.679,0.0174,0.519,0.00303,0.434,0.00114,1.134,0.337,0.682,0.0176,0.521,0.00315,0.436,0.00121,1.133,0.336,0.681,0.0176,0.521,0.00313,0.435,0.0012
0.0625,0.1,0.1,1.122,0.337,0.677,0.0177,0.519,0.00322,0.434,0.00126,1.12,0.335,0.677,0.0172,0.519,0.00293,0.434,0.00108,1.138,0.337,0.684,0.0175,0.522,0.00309,0.436,0.00117,1.135,0.336,0.682,0.0175,0.521,0.00308,0.435,0.00117
0.0625,0.1,0.2,1.114,0.338,0.674,0.0179,0.517,0.0033,0.433,0.00131,1.111,0.334,0.674,0.0168,0.517,0.00277,0.433,0.000984,1.142,0.336,0.685,0.0173,0.523,0.00296,0.437,0.00109,1.138,0.336,0.683,0.0173,0.522,0.00298,0.436,0.00111
0.0625,0.1,0.5,1.094,0.338,0.666,0.0182,0.512,0.00347,0.43,0.00141,1.086,0.331,0.665,0.0161,0.512,0.00244,0.43,0.000789,1.152,0.335,0.689,0.0167,0.526,0.00265,0.438,0.000904,1.145,0.335,0.686,0.0169,0.524,0.00278,0.437,0.000979
0.0625,0.1,1,1.062,0.339,0.653,0.0183,0.505,0.00354,0.425,0.00146,1.054,0.328,0.653,0.0155,0.505,0.00218,0.425,0.000645,1.16,0.334,0.693,0.0162,0.528,0.00237,0.44,0.000732,1.154,0.334,0.689,0.0166,0.525,0.00259,0.438,0.000862
0.0625,0.2,0,1.243,0.353,0.722,0.0226,0.543,0.00552,0.449,0.00258,1.243,0.353,0.722,0.0226,0.543,0.00552,0.449,0.00258,1.243,0.353,0.722,0.0226,0.543,0.00552,0.449,0.00258,1.243,0.353,0.722,0.0226,0.543,0.00552,0.449,0.00258
0.0625,0.2,0.0125,1.239,0.352,0.721,0.0224,0.542,0.00542,0.449,0.00251,1.235,0.351,0.719,0.022,0.541,0.00521,0.448,0.00239,1.249,0.353,0.725,0.0225,0.544,0.00548,0.45,0.00255,1.243,0.352,0.722,0.0223,0.543,0.00538,0.449,0.0025
0.0625,0.2,0.025,1.237,0.352,0.72,0.0225,0.542,0.00546,0.448,0.00254,1.231,0.349,0.718,0.0216,0.541,0.00499,0.448,0.00225,1.252,0.352,0.726,0.0224,0.545,0.00543,0.45,0.00252,1.245,0.351,0.723,0.0221,0.543,0.00524,0.449,0.0024
0.0625,0.2,0.05,1.232,0.353,0.718,0.0226,0.541,0.00555,0.448,0.0026,1.22,0.347,0.714,0.0209,0.539,0.00466,0.447,0.00205,1.256,0.352,0.728,0.0222,0.546,0.00528,0.451,0.00243,1.246,0.35,0.724,0.0216,0.544,0.00498,0.45,0.00225
0.0625,0.2,0.1,1.225,0.354,0.716,0.0229,0.539,0.00571,0.447,0.00269,1.202,0.344,0.708,0.02,0.535,0.00418,0.444,0.00177,1.261,0.35,0.73,0.0215,0.547,0.00494,0.452,0.00222,1.246,0.348,0.724,0.0208,0.544,0.00454,0.45,0.00197
0.0625,0.2,0.2,1.211,0.354,0.71,0.0231,0.536,0.00581,0.445,0.00275,1.173,0.34,0.697,0.0187,0.53,0.00357,0.441,0.00141,1.263,0.347,0.731,0.0204,0.548,0.00433,0.453,0.00185,1.246,0.344,0.724,0.0194,0.544,0.00385,0.45,0.00154
0.0625,0.2,0.5,1.175,0.354,0.696,0.023,0.528,0.00571,0.44,0.00267,1.108,0.333,0.674,0.0169,0.517,0.00273,0.433,0.000931,1.263,0.342,0.732,0.0184,0.549,0.00332,0.454,0.00124,1.248,0.338,0.725,0.0169,0.545,0.00253,0.451,0.000732
0.0625,0.2,1,1.116,0.35,0.674,0.0217,0.516,0.005,0.432,0.0022,1.003,0.374,0.635666666666667,0.0139,0.495333333333333,0.00159,0.419666666666667,0.000577,1.259,0.338,0.731,0.0168,0.549,0.00256,0.454,0.000802,1.256,0.333,0.729,0.015,0.547,0.00153,0.452,0.000114
0.0625,0.4,0,1.693,0.41,0.885,0.0388,0.629,0.0128,0.503,0.00661,1.693,0.41,0.885,0.0388,0.629,0.0128,0.503,0.00661,1.693,0.41,0.885,0.0388,0.629,0.0128,0.503,0.00661,1.693,0.41,0.885,0.0388,0.629,0.0128,0.503,0.00661
0.0625,0.4,0.0125,1.674,0.41,0.878,0.0388,0.625,0.0128,0.5,0.00664,1.641,0.398,0.867,0.035,0.62,0.0109,0.497,0.00548,1.729,0.41,0.898,0.0388,0.636,0.0127,0.507,0.00659,1.691,0.403,0.885,0.0366,0.629,0.0117,0.503,0.00593
0.0625,0.4,0.025,1.669,0.412,0.876,0.0395,0.624,0.0132,0.5,0.00686,1.609,0.391,0.856,0.0326,0.614,0.00972,0.494,0.00479,1.744,0.408,0.905,0.0377,0.64,0.0122,0.51,0.00625,1.686,0.396,0.884,0.034,0.629,0.0104,0.503,0.00514
0.0625,0.4,0.05,1.657,0.412,0.872,0.0396,0.622,0.0132,0.498,0.0069,1.556,0.382,0.837,0.0298,0.604,0.00832,0.488,0.00396,1.753,0.401,0.909,0.0353,0.643,0.0109,0.512,0.00546,1.671,0.385,0.879,0.03,0.626,0.00828,0.501,0.00387
0.0625,0.4,0.1,1.638,0.411,0.865,0.0392,0.618,0.013,0.496,0.00675,1.479,0.371,0.81,0.0264,0.59,0.00676,0.479,0.00307,1.747,0.392,0.909,0.032,0.643,0.00926,0.513,0.00444,1.639,0.369,0.869,0.0242,0.622,0.00532,0.499,0.00206
0.0625,0.4,0.2,1.601,0.409,0.852,0.0383,0.611,0.0125,0.492,0.00642,1.377,0.359,0.774,0.0228,0.572,0.00513,0.467,0.00216,1.718,0.382,0.9,0.0285,0.64,0.00756,0.511,0.00347,1.592,0.35,0.853,0.0175,0.614,0.00184,0.495,5.63999999999999E-05
0.0625,0.4,0.5,1.479,0.391,0.809,0.0321,0.589,0.00929,0.478,0.0044,1.152,0.337,0.692,0.0185,0.527,0.00331,0.439,0.001215,1.633,0.362,0.871,0.0221,0.625,0.00459,0.503,0.00182,1.519,0.331,0.83,0.0113,0.603,-0.00115,0.489,-0.00179
0.0625,0.4,1,1.293,0.368,0.743,0.0249,0.555,0.00563,0.457,0.0022,0.901,0.466,0.601000000000001,1.13333333333333E-02,0.476,4.10000000000001E-04,0.409,0.000441,1.548,0.349,0.841,0.018,0.61,0.00277,0.493,0.00084,1.46,0.331,0.809,0.0118,0.591,-0.00059,0.48,-0.001382
0.0625,0.6,0,2.47,0.515,1.157,0.0694,0.77,0.0266,0.591,0.0143,2.47,0.515,1.157,0.0694,0.77,0.0266,0.591,0.0143,2.47,0.515,1.157,0.0694,0.77,0.0266,0.591,0.0143,2.47,0.515,1.157,0.0694,0.77,0.0266,0.591,0.0143
0.0625,0.6,0.0125,2.437,0.526,1.143,0.072,0.761,0.0277,0.584,0.0149,2.275,0.477,1.091,0.0559,0.737,0.0198,0.571,0.0102,2.661,0.521,1.223,0.0699,0.804,0.0265,0.61,0.0142,2.475,0.489,1.158,0.0596,0.77,0.0215,0.589,0.0112
0.0625,0.6,0.025,2.433,0.525,1.142,0.072,0.761,0.0277,0.583,0.015,2.175,0.457,1.058,0.0498,0.721,0.0168,0.561,0.00855,2.711,0.506,1.244,0.0644,0.815,0.0237,0.618,0.0124,2.445,0.459,1.15,0.0495,0.766,0.0164,0.587,0.00817
0.0625,0.6,0.05,2.421,0.522,1.139,0.0706,0.76,0.027,0.583,0.0145,2.042,0.434,1.013,0.043,0.698,0.0137,0.547,0.00679,2.728,0.485,1.254,0.0571,0.823,0.02,0.623,0.0102,2.369,0.418,1.127,0.0355,0.756,0.00936,0.582,0.00394
0.0625,0.6,0.1,2.375,0.513,1.125,0.0676,0.754,0.0254,0.58,0.0135,1.881,0.408,0.959,0.0353,0.671,0.0102,0.531,0.00483,2.679,0.462,1.242,0.0496,0.819,0.0163,0.622,0.00806,2.24,0.374,1.087,0.0204,0.737,0.00176,0.571,-0.000637
0.0625,0.6,0.2,2.26,0.496,1.088,0.0618,0.736,0.0224,0.569,0.0117,1.69,0.381,0.896,0.0275,0.639,0.00661,0.512,0.0028,2.546,0.435,1.199,0.0413,0.799,0.0126,0.611,0.00603,2.073,0.342,1.034,0.00972,0.713,-0.00352,0.558,-0.00375
0.0625,0.6,0.5,1.908,0.429,0.97,0.0398,0.677,0.0114,0.535,0.00511,1.196,0.341,0.71,0.0201,0.543,0.00389,0.455,0.001499,2.234,0.385,1.093,0.026,0.745,0.00566,0.579,0.00223,1.79,0.324,0.935,0.0057,0.661,-0.00483,0.527,-0.004312
0.0625,0.6,1,1.527,0.384,0.839,0.0267,0.61,0.00551,0.494,0.00183,0.798999999999999,0.558,0.566333333333334,8.76666666666665E-03,0.456666666666667,-6.4333333333334E-04,0.398333333333333,0.000305,1.992,0.361,1.007,0.0193,0.7,0.00288,0.551,0.000822,1.664,0.329,0.889,8.60000000000001E-03,0.635,-0.00271,0.508,-0.002878
0.0625,0.8,0,3.3309995695,0.728999893,1.4579998495,0.1309999692,0.9269999215,0.05369998645,0.688999951,0.0290999926,3.3309995695,0.728999893,1.4579998495,0.1309999692,0.9269999215,0.05369998645,0.688999951,0.0290999926,3.3309995695,0.728999893,1.4579998495,0.1309999692,0.9269999215,0.05369998645,0.688999951,0.0290999926,3.3309995695,0.728999893,1.4579998495,0.1309999692,0.9269999215,0.05369998645,0.688999951,0.0290999926
0.0625,0.8,0.0125,3.426999505,0.7489998885,1.4939998245,0.137999967,0.946999907,0.0574999851,0.7009999415,0.0314999917,2.912999681,0.5999999385,1.3259998825,0.09059998265,0.8639999365,0.0349999924,0.6519999595,0.01849999585,4.1459992575,0.7399998905,1.736999743,0.13399996795,1.069999867,0.05519998565,0.7749999175,0.02989999215,3.4639995055,0.6219999335,1.507999825,0.0967999814,0.9549999075,0.03759999195,0.7059999415,0.01989999565
0.0625,0.8,0.025,3.500999466,0.7419998915,1.5229998095,0.1349999685,0.962999899,0.05639998565,0.7119999355,0.03089999205,2.7759996995,0.554999951,1.283999887,0.07749998615,0.844999938,0.02909999385,0.64099996,0.015199996675,4.348999181,0.6909999075,1.813999715,0.1169999737,1.1119998515,0.04699998835,0.801999908,0.0249999937,3.4199995125,0.5299999645,1.499999825,0.0668999913,0.953999906,0.02309999665,0.70699994,0.011299998435
0.0625,0.8,0.05,3.5259994475,0.7209999005,1.536999801,0.1289999708,0.9729998935,0.05309998695,0.718999932,0.02879999285,2.6269997075,0.503999965,1.2399998865,0.06249999025,0.825999936,0.0222999957,0.6299999585,0.011499997645,4.4009991635,0.6339999255,1.843999705,0.09839997935,1.1319998455,0.03769999115,0.816999903,0.0195999953,3.2759995465,0.425999996,1.4619998325,0.0325000015,0.9389999085,0.006110001625,0.699999941,0.00128000133
0.0625,0.8,0.1,3.4359994695,0.686999913,1.514999805,0.1179999748,0.9649998945,0.04749998895,0.715999932,0.025499994,2.4459997175,0.4449999815,1.1879998855,0.04479999525,0.8019999345,0.01409999805,0.618999956,0.00676999903,4.2319992235,0.5769999425,1.7989997215,0.0809999843,1.1159998515,0.0296999933,0.8109999055,0.01509999648,3.0369996015,0.350000012,1.394999846,0.007630006385,0.910999913,-0.006169996035,0.6859999425,-0.0059999973185
0.0625,0.8,0.2,3.1629995485,0.617999939,1.4309998285,0.09569998305,0.9269999045,0.03689999275,0.694999937,0.0192999962,2.1929997485,0.3959999925,1.1129998915,0.0306999984,0.768999935,0.007539999535,0.6009999555,0.003029999885,3.8289993585,0.5059999645,1.6719997635,0.05959999085,1.054999872,0.02009999625,0.776999917,0.009919998055,2.7579996575,0.330000006,1.315999859,0.003310003205,0.8779999175,-0.007389998065,0.669999944,-0.00628999873
0.0625,0.8,0.5,2.4549997265,0.456999986,1.2049998825,0.0447999975,0.8179999295,0.0123999995,0.6319999515,0.005100000005,1.433999881,0.344999998,0.887999911,0.0216999992,0.6699999365,0.00446999971,0.546999954,0.001782999858,3.115999559,0.4019999915,1.4339998295,0.02909999845,0.9379999035,0.006549999555,0.706999936,0.002519999855,2.0609998645,0.3170000035,1.078999928,1.00002800000004E-04,0.778999941,-0.00850999816,0.6219999525,-0.006833998739
0.0625,0.8,1,1.9119998075,0.3889999975,1.022999908,0.02719999975,0.7269999415,0.00521000015,0.577999958,0.001500000165,0.697000050999999,0.649999954,0.531666684000001,6.7000010333333E-03,0.504999975833333,-6.46666665000009E-04,0.456999970666666,1.69000067999999E-04,2.7269996325,0.3639999985,1.298999854,0.01959999985,0.867999916,0.002949999965,0.6639999435,0.0008030000095,1.867999898,0.327000001,0.96899996,5.40000160000001E-03,0.678999978,-0.00482999894,0.541999983,-0.004373999252
0.125,0,0,1.088,0.432,0.664,0.0393,0.512,0.00808,0.431,0.00291,1.088,0.432,0.664,0.0393,0.512,0.00808,0.431,0.00291,1.088,0.432,0.664,0.0393,0.512,0.00808,0.431,0.00291,1.088,0.432,0.664,0.0393,0.512,0.00808,0.431,0.00291
